0000001  J_Cell_Biol/PMC2148222.nxml
0000395  Invest_Ophthalmol_Vis_Sci/PMC5678549.nxml
   article-meta {}
0000396  BMC_Health_Serv_Res/PMC4942909.nxml
   article-meta {'id': 'Abs1'}
0000397  West_J_Emerg_Med/PMC3789906.nxml
0000398  Metabolites/PMC4279157.nxml
   article-meta {}
0000399  Int_J_Nanomedicine/PMC3575177.nxml
   article-meta {}
0000400  J_Educ_Health_Promot/PMC4275617.nxml
   article-meta {}
0000401  Environ_Health_Perspect/PMC2898874.nxml
0000402  J_Trop_Med/PMC3317006.nxml
   article-meta {}
0000403  BMC_Health_Serv_Res/PMC130039.nxml
   article-meta {}
0000404  Sci_Rep/PMC5018818.nxml
   article-meta {}
0000405  PLoS_One/PMC4676703.nxml
   article-meta {}
0000406  J_Pharmacopuncture/PMC4481399.nxml
   article-meta {}
0000407  ISRN_Oncol/PMC3362855.nxml
   article-meta {}
0000408  Iran_J_Basic_Med_Sci/PMC5126217.nxml
   article-meta {}
0000409  PLoS_One/PMC3036658.nxml
   article-meta {}
0000410  J_Geriatr_Cardiol/PMC4294151.nxml
   article-meta {}
0000411  Asian-Australas_J_Anim_Sci/PMC5838343.nxml
   article-meta {}
0000412  Ind_Med_Gaz/PMC5143866.nxml
0000413  Osteopath_Med_Prim_Care/PMC2646741.nxml
   article-meta {}
0000414  J_Cell_Mol_Med/PMC5706590.nxml
   article-meta {'id': 'jcmm13277-abs-0001'}
0000415  Hospital_(Lond_1886)/PMC5246809.nxml
0000416  J_Educ_Health_Promot/PMC4579759.nxml
   article-meta {}
0000417  Sci_Rep/PMC3510463.nxml
   article-meta {}
0000418  Sci_Rep/PMC5355997.nxml
   article-meta {}
0000419  Front_Plant_Sci/PMC6041972.nxml
   article-meta {}
0000420  Asian-Australas_J_Anim_Sci/PMC4092971.nxml
   article-meta {}
0000421  Trop_Med_Health/PMC3317601.nxml
   article-meta {}
0000422  Oncogene/PMC2809798.nxml
   article-meta {}
0000423  PLoS_One/PMC4106763.nxml
   article-meta {}
0000424  Psychiatry_Investig/PMC5128345.nxml
   article-meta {}
0000425  PLoS_One/PMC3858282.nxml
   article-meta {}
0000426  Cancer_Cell_Int/PMC1166566.nxml
   article-meta {}
0000427  Front_Integr_Neurosci/PMC3613761.nxml
   article-meta {}
0000428  Vet_Res/PMC3686621.nxml
   article-meta {}
0000429  PLoS_Comput_Biol/PMC3656101.nxml
   article-meta {}
   article-meta {'abstract-type': 'summary'}
0000430  Arthritis_Res_Ther/PMC5646156.nxml
   article-meta {'id': 'Abs1'}
0000431  Crit_Care/PMC4098279.nxml
0000432  Int_J_Environ_Res_Public_Health/PMC3684400.nxml
   article-meta {}
0000433  BMC_Cancer/PMC2613154.nxml
   article-meta {}
0000434  Br_J_Cancer/PMC3887288.nxml
   article-meta {}
0000435  Mem_Inst_Oswaldo_Cruz/PMC4878305.nxml
   article-meta {}
0000436  J_Cardiovasc_Ultrasound/PMC3079078.nxml
0000437  Ind_Med_Gaz/PMC5157596.nxml
0000438  PLoS_One/PMC5500339.nxml
   article-meta {}
0000439  BMC_Biotechnol/PMC3078863.nxml
   article-meta {}
0000440  J_Belg_Soc_Radiol/PMC6032807.nxml
   article-meta {}
0000441  Oncol_Rep/PMC3583610.nxml
   article-meta {}
0000442  Sci_Rep/PMC5215377.nxml
   article-meta {}
0000443  Front_Plant_Sci/PMC5318407.nxml
   article-meta {}
0000444  Indian_J_Psychiatry/PMC2955934.nxml
   article-meta {}
0000445  Langmuir/PMC5072108.nxml
   article-meta {}
0000446  CPT_Pharmacometrics_Syst_Pharmacol/PMC4805871.nxml
   article-meta {}
0000447  Biomed_Res_Int/PMC3792532.nxml
   article-meta {}
0000448  PLoS_One/PMC4856267.nxml
   article-meta {}
0000449  MAGMA/PMC5364243.nxml
   article-meta {'id': 'Abs1'}
0000450  J_Mol_Med_(Berl)/PMC3825489.nxml
   article-meta {'id': 'Abs1'}
0000451  Eur_Phys_J_C_Part_Fields/PMC5320946.nxml
   article-meta {'id': 'Abs1'}
0000452  Curr_Addict_Rep/PMC5350195.nxml
   article-meta {'id': 'Abs1'}
0000453  PLoS_One/PMC3288107.nxml
   article-meta {}
0000454  J_Cardiovasc_Magn_Reson/PMC5032544.nxml
0000455  J_Trop_Med/PMC4800099.nxml
   article-meta {}
0000456  Crit_Care_Res_Pract/PMC3362819.nxml
   article-meta {}
0000457  Eur_J_Psychotraumatol/PMC5328315.nxml
   article-meta {}
0000458  PLoS_One/PMC3931779.nxml
   article-meta {}
0000459  PLoS_One/PMC4709142.nxml
   article-meta {}
0000460  eLife/PMC5287712.nxml
0000461  BMC_Cancer/PMC5793339.nxml
   article-meta {'id': 'Abs1'}
0000462  Eur_J_Health_Econ/PMC1388083.nxml
   article-meta {}
0000463  Emerg_Infect_Dis/PMC3559144.nxml
   article-meta {}
0000464  Zookeys/PMC4311700.nxml
   article-meta {}
0000465  R_Soc_Open_Sci/PMC5717655.nxml
   article-meta {}
0000466  J_Physiol_Anthropol/PMC3831255.nxml
   article-meta {}
0000467  Ann_Indian_Acad_Neurol/PMC2812740.nxml
0000468  J_Gen_Physiol/PMC2229270.nxml
   article-meta {}
0000469  PLoS_One/PMC4517904.nxml
   article-meta {}
0000470  Toxins_(Basel)/PMC3268455.nxml
   article-meta {}
0000471  Toxins_(Basel)/PMC5705991.nxml
   article-meta {}
0000472  Oncogenesis/PMC4945754.nxml
   article-meta {}
0000473  Hospital_(Lond_1886)/PMC5264832.nxml
0000474  Nephrourol_Mon/PMC3955282.nxml
0000475  BMC_Res_Notes/PMC2732920.nxml
   article-meta {}
0000476  PLoS_One/PMC5407839.nxml
   article-meta {}
0000477  Front_Plant_Sci/PMC4964870.nxml
   article-meta {}
0000478  Int_J_Spine_Surg/PMC4300980.nxml
   article-meta {}
0000479  Br_J_Cancer/PMC2409908.nxml
0000480  Int_J_Chron_Obstruct_Pulmon_Dis/PMC4671757.nxml
   article-meta {}
0000481  Int_J_Environ_Res_Public_Health/PMC3635158.nxml
   article-meta {}
0000482  J_Ophthalmic_Vis_Res/PMC5905315.nxml
   article-meta {}
0000483  Lond_Med_J/PMC5545433.nxml
0000484  Sci_Rep/PMC4042120.nxml
   article-meta {}
0000485  Case_Rep_Radiol/PMC4534750.nxml
   article-meta {}
0000486  Nat_Commun/PMC5025749.nxml
   article-meta {}
   article-meta {'abstract-type': 'web-summary'}
0000487  AIDS_Patient_Care_STDS/PMC5035367.nxml
   article-meta {}
0000488  ScientificWorldJournal/PMC3927748.nxml
   article-meta {}
0000489  Wiley_Interdiscip_Rev_Clim_Change/PMC4368101.nxml
   article-meta {}
0000490  Biosci_Microbiota_Food_Health/PMC5301056.nxml
   article-meta {}
0000491  Clin_Transl_Allergy/PMC4412297.nxml
0000492  Diabetes_Care/PMC2671098.nxml
   article-meta {}
0000493  Bioinorg_Chem_Appl/PMC3513716.nxml
   article-meta {}
0000494  Source_Code_Biol_Med/PMC2374781.nxml
   article-meta {}
0000495  EBioMedicine/PMC5652021.nxml
   article-meta {'id': 'ab0005'}
   article-meta {'abstract-type': 'author-highlights', 'id': 'ab0010'}
0000496  Ann_Thorac_Med/PMC3573562.nxml
0000497  Indian_J_Psychiatry/PMC3012822.nxml
   article-meta {}
0000498  Genome_Med/PMC2784303.nxml
   article-meta {}
0000499  Purinergic_Signal/PMC2096568.nxml
   article-meta {'xml:lang': 'en'}
0000500  Oncotarget/PMC5862634.nxml
0000501  J_Cell_Biol/PMC2253769.nxml
0000502  BMC_Bioinformatics/PMC1762028.nxml
   article-meta {}
0000503  Front_Microbiol/PMC3253546.nxml
   article-meta {}
0000504  J_Neuroinflammation/PMC4066277.nxml
   article-meta {}
0000505  BMC_Public_Health/PMC1615878.nxml
   article-meta {}
0000506  One_Health/PMC5591385.nxml
   article-meta {'id': 'ab0005'}
   article-meta {'abstract-type': 'author-highlights', 'id': 'ab0010'}
0000507  Sci_Rep/PMC4804332.nxml
   article-meta {}
0000508  EMBO_Mol_Med/PMC4734843.nxml
   article-meta {'abstract-type': 'toc', 'id': 'emmm201505965-abs-0001'}
0000509  J_Exp_Bot/PMC3134347.nxml
   article-meta {}
0000510  Front_Genet/PMC3484325.nxml
0000511  Int_J_Chron_Obstruct_Pulmon_Dis/PMC4079628.nxml
0000512  Malar_J/PMC5126811.nxml
   article-meta {'id': 'Abs1'}
0000513  Biosensors_(Basel)/PMC6023016.nxml
   article-meta {}
0000514  PLoS_One/PMC3360657.nxml
   article-meta {}
0000515  PLoS_One/PMC5268443.nxml
0000516  BMC_Public_Health/PMC5223544.nxml
   article-meta {'id': 'Abs1'}
0000517  BMC_Biol/PMC4922063.nxml
   article-meta {'id': 'Abs1'}
0000518  Curr_Genomics/PMC3468886.nxml
   article-meta {}
0000519  Sci_Rep/PMC5131346.nxml
   article-meta {}
0000520  BMC_Ophthalmol/PMC4381494.nxml
   article-meta {'id': 'Abs1'}
0000521  Hospital_(Lond_1886)/PMC5272543.nxml
0000522  Neuropsychopharmacology/PMC3671995.nxml
   article-meta {}
0000523  J_Med_Case_Rep/PMC4506416.nxml
   article-meta {'id': 'Abs1'}
0000524  Int_J_Mol_Sci/PMC5578190.nxml
   article-meta {}
0000525  BMC_Pediatr/PMC4113122.nxml
   article-meta {}
0000526  Gynecol_Oncol_Rep/PMC4949497.nxml
   article-meta {'id': 'ab0005'}
   article-meta {'abstract-type': 'author-highlights', 'id': 'ab0010'}
0000527  PLoS_One/PMC3618045.nxml
   article-meta {}
0000528  J_Vet_Med_Sci/PMC4488399.nxml
   article-meta {}
0000529  Mol_Med_Rep/PMC5482153.nxml
   article-meta {}
0000530  Curr_Biol/PMC2581485.nxml
   article-meta {}
0000531  Crit_Care/PMC3333058.nxml
0000532  PLoS_One/PMC3045434.nxml
   article-meta {}
0000533  PLoS_One/PMC5640237.nxml
   article-meta {}
0000534  Indian_J_Orthop/PMC3745695.nxml
   article-meta {}
0000535  Interdiscip_Perspect_Infect_Dis/PMC5820545.nxml
   article-meta {}
0000536  Mol_Cell_Ther/PMC4452048.nxml
   article-meta {'id': 'Abs1'}
0000537  PLoS_One/PMC3897603.nxml
   article-meta {}
0000538  Rev_Bras_Ortop/PMC4799479.nxml
   article-meta {}
0000539  Sci_Rep/PMC4293620.nxml
   article-meta {}
0000540  ILAR_J/PMC6057551.nxml
   article-meta {}
0000541  Chem_Cent_J/PMC3610160.nxml
   article-meta {}
0000542  Int_J_Organ_Transplant_Med/PMC4346457.nxml
   article-meta {}
0000543  Iran_J_Reprod_Med/PMC4575752.nxml
   article-meta {}
0000544  PLoS_One/PMC3737221.nxml
   article-meta {}
0000545  BMC_Psychiatry/PMC4367837.nxml
   article-meta {'id': 'Abs1'}
0000546  BMC_Bioinformatics/PMC1189077.nxml
   article-meta {}
0000547  BMC_Public_Health/PMC3827002.nxml
   article-meta {}
0000548  Indian_J_Ophthalmol/PMC5151168.nxml
   article-meta {}
0000549  Springerplus/PMC4000594.nxml
   article-meta {'id': 'Abs1'}
0000550  PLoS_One/PMC4498751.nxml
   article-meta {}
0000551  J_Psychol_Med_Ment_Pathol/PMC5083296.nxml
0000552  J_Cardiothorac_Surg/PMC5804049.nxml
   article-meta {'id': 'Abs1'}
0000553  PLoS_One/PMC4760709.nxml
   article-meta {}
0000554  Western_Pac_Surveill_Response_J/PMC5803553.nxml
   article-meta {}
0000555  Chin_J_Cancer/PMC4778300.nxml
   article-meta {'id': 'Abs1'}
0000556  J_Psychol_Med_Ment_Pathol_(Lond)/PMC5112066.nxml
0000557  Edinb_Med_J/PMC5300547.nxml
0000558  PLoS_Comput_Biol/PMC3406004.nxml
   article-meta {}
   article-meta {'abstract-type': 'summary'}
0000559  Med_J_Islam_Repub_Iran/PMC5307604.nxml
   article-meta {}
0000560  Pharmacogn_Rev/PMC4791983.nxml
   article-meta {}
0000561  BMC_Public_Health/PMC3974000.nxml
   article-meta {}
0000562  Trans_Edinb_Obstet_Soc/PMC5484814.nxml
0000563  BMC_Infect_Dis/PMC4080437.nxml
0000564  Med_Hist_Suppl/PMC2530992.nxml
0000565  BMC_Genomics/PMC60534.nxml
   article-meta {}
0000566  BMC_Health_Serv_Res/PMC4213512.nxml
   article-meta {'id': 'Abs1'}
0000567  Indian_J_Crit_Care_Med/PMC5699016.nxml
0000568  J_Clin_Monit_Comput/PMC5943384.nxml
   article-meta {'id': 'Abs1'}
0000569  Environ_Health_Perspect/PMC1568983.nxml
   article-meta {}
0000570  Oncotarget/PMC4811448.nxml
   article-meta {}
0000571  Acta_Vet_Scand/PMC4595036.nxml
0000572  PLoS_One/PMC3914964.nxml
   article-meta {}
0000573  Jundishapur_J_Microbiol/PMC5240163.nxml
   article-meta {}
0000574  Ambio/PMC5884759.nxml
   article-meta {'id': 'Abs1'}
0000575  PLoS_One/PMC3080407.nxml
   article-meta {}
0000576  Afr_J_Disabil/PMC5442580.nxml
   article-meta {}
0000577  Rare_Dis/PMC4755239.nxml
   article-meta {}
0000578  PLoS_One/PMC5215938.nxml
   article-meta {}
0000579  BMC_Neurosci/PMC2749049.nxml
   article-meta {}
0000580  Open_Forum_Infect_Dis/PMC5782062.nxml
0000581  PLoS_One/PMC3032787.nxml
   article-meta {}
0000582  Head_Neck_Oncol/PMC3108931.nxml
   article-meta {}
0000583  Free_Radic_Biol_Med/PMC4180008.nxml
   article-meta {}
   article-meta {'abstract-type': 'graphical'}
   article-meta {'abstract-type': 'author-highlights'}
0000584  Cell_Death_Dis/PMC5852118.nxml
   article-meta {'id': 'Abs1'}
0000585  Mol_Med_Rep/PMC3724684.nxml
   article-meta {}
0000586  PLoS_One/PMC4074135.nxml
   article-meta {}
0000587  Exp_Mol_Med/PMC4973313.nxml
   article-meta {}
0000588  MMWR_Morb_Mortal_Wkly_Rep/PMC5689100.nxml
0000589  EPMA_J/PMC3405412.nxml
   article-meta {'id': 'Abs1'}
0000590  F1000Res/PMC5428524.nxml
   article-meta {}
0000591  Arch_Med_Sci/PMC5111089.nxml
   article-meta {}
0000592  Pan_Afr_Med_J/PMC4405061.nxml
   article-meta {}
0000593  Front_Microbiol/PMC3920289.nxml
   article-meta {}
0000594  BMC_Pulm_Med/PMC5725644.nxml
   article-meta {'id': 'Abs1'}
0000595  PLoS_One/PMC3836953.nxml
   article-meta {}
0000596  PLoS_Med/PMC4579130.nxml
   article-meta {'abstract-type': 'toc'}
0000597  Ann_Gen_Psychiatry/PMC1693912.nxml
   article-meta {}
0000598  HeartRhythm_Case_Rep/PMC5420008.nxml
0000599  Curr_Dir_Psychol_Sci/PMC5665144.nxml
   article-meta {}
0000600  Sci_Rep/PMC5955917.nxml
   article-meta {'id': 'Abs1'}
0000601  Oncotarget/PMC5707007.nxml
   article-meta {}
0000602  PLoS_One/PMC3206853.nxml
   article-meta {}
0000603  PLoS_One/PMC4452776.nxml
   article-meta {}
0000604  Sci_Rep/PMC5899124.nxml
0000605  Arab_J_Urol/PMC4442982.nxml
   article-meta {}
0000606  Sci_Rep/PMC5816647.nxml
   article-meta {'id': 'Abs1'}
0000607  Nucleic_Acids_Res/PMC548373.nxml
   article-meta {}
0000608  PLoS_One/PMC5388338.nxml
   article-meta {}
0000609  PLoS_One/PMC3499512.nxml
   article-meta {}
0000610  BMC_Health_Serv_Res/PMC3422198.nxml
   article-meta {}
0000611  J_Cell_Biol/PMC2133392.nxml
   article-meta {}
0000612  Mediterr_J_Hematol_Infect_Dis/PMC3033105.nxml
   article-meta {}
0000613  EBioMedicine/PMC4486192.nxml
   article-meta {}
   article-meta {'abstract-type': 'author-highlights'}
0000614  J_Ayurveda_Integr_Med/PMC3326793.nxml
   article-meta {}
0000615  Hospital_(Lond_1886)/PMC5265204.nxml
0000616  Clin_Transl_Allergy/PMC3354218.nxml
0000617  Ann_Intensive_Care/PMC5812960.nxml
   article-meta {'id': 'Abs1'}
0000618  PLoS_One/PMC5597095.nxml
   article-meta {}
0000619  World_J_Plast_Surg/PMC6066709.nxml
   article-meta {}
0000620  BJOG/PMC1974832.nxml
   article-meta {}
0000621  MMWR_Morb_Mortal_Wkly_Rep/PMC4585605.nxml
0000622  BMC_Public_Health/PMC5452384.nxml
   article-meta {'id': 'Abs1'}
0000623  Malar_J/PMC5883262.nxml
   article-meta {'id': 'Abs1'}
0000624  PLoS_One/PMC4476650.nxml
   article-meta {}
0000625  Oncotarget/PMC5650288.nxml
   article-meta {}
0000626  J_Pathol_Transl_Med/PMC5267542.nxml
   article-meta {}
0000627  J_Cell_Biol/PMC2108328.nxml
0000628  PLoS_One/PMC4907458.nxml
   article-meta {}
0000629  J_Insect_Sci/PMC3281418.nxml
   article-meta {}
0000630  Anthropol_Med/PMC4200601.nxml
   article-meta {}
0000631  PLoS_One/PMC4461297.nxml
   article-meta {}
0000632  J_Inflamm_(Lond)/PMC2211292.nxml
   article-meta {}
0000633  J_Gen_Physiol/PMC2279169.nxml
   article-meta {}
0000634  PLoS_One/PMC2654156.nxml
   article-meta {}
0000635  Biochem_Med_(Zagreb)/PMC3900080.nxml
   article-meta {}
0000636  BMC_Health_Serv_Res/PMC5975582.nxml
   article-meta {'id': 'Abs1'}
0000637  Lung_India/PMC4748674.nxml
   article-meta {}
0000638  PLoS_One/PMC5931662.nxml
   article-meta {}
0000639  PLoS_One/PMC3315570.nxml
   article-meta {}
0000640  Ind_Med_Gaz/PMC5155901.nxml
0000641  Iran_J_Basic_Med_Sci/PMC5817177.nxml
   article-meta {}
0000642  J_Gen_Physiol/PMC5583714.nxml
   article-meta {'abstract-type': 'precis'}
0000643  J_Int_Oral_Health/PMC4148574.nxml
   article-meta {}
0000644  J_Diabetes_Res/PMC4781970.nxml
   article-meta {}
0000645  PLoS_One/PMC4422748.nxml
0000646  PLoS_One/PMC2858664.nxml
   article-meta {}
0000647  ASN_Neuro/PMC3392751.nxml
   article-meta {}
0000648  Medicine_(Baltimore)/PMC5265767.nxml
   article-meta {}
0000649  Acta_Crystallogr_Sect_E_Struct_Rep_Online/PMC2961192.nxml
   article-meta {}
0000650  Sci_Rep/PMC4725866.nxml
   article-meta {}
0000651  Open_Biomed_Eng_J/PMC5585465.nxml
0000652  Br_J_Cancer/PMC2001511.nxml
   article-meta {}
0000653  J_Cell_Biol/PMC4195822.nxml
0000654  Korean_J_Urol/PMC3242989.nxml
   article-meta {}
0000655  Emerg_Infect_Dis/PMC3414041.nxml
   article-meta {}
0000656  Brain_Connect/PMC5865260.nxml
   article-meta {}
0000657  Mol_Neurodegener/PMC4709948.nxml
   article-meta {'id': 'Abs1'}
0000658  Sci_Rep/PMC5852020.nxml
   article-meta {'id': 'Abs1'}
0000659  Brain_Plast/PMC5928563.nxml
   article-meta {}
0000660  Int_J_Microbiol/PMC3065215.nxml
   article-meta {}
0000661  ISRN_Obstet_Gynecol/PMC3236401.nxml
   article-meta {}
0000662  Basic_Clin_Neurosci/PMC4202570.nxml
   article-meta {}
0000663  Isr_J_Health_Policy_Res/PMC4150555.nxml
   article-meta {}
0000664  BMC_Womens_Health/PMC5341354.nxml
   article-meta {'id': 'Abs1'}
0000665  Hepat_Mon/PMC3768236.nxml
   article-meta {}
0000666  BMC_Health_Serv_Res/PMC2089069.nxml
   article-meta {}
0000667  BMJ_Open_Diabetes_Res_Care/PMC4442134.nxml
   article-meta {}
0000668  Nucleic_Acids_Res/PMC3130256.nxml
   article-meta {}
0000669  J_Orthop_Surg_Res/PMC4354748.nxml
   article-meta {'id': 'Abs1'}
0000670  Environ_Health_Perspect/PMC1567812.nxml
   article-meta {}
0000671  PLoS_One/PMC5132201.nxml
   article-meta {}
0000672  Oncotarget/PMC4148126.nxml
   article-meta {}
0000673  Bioinformation/PMC3725006.nxml
   article-meta {}
0000674  Ment_Health_(Lond)/PMC5079939.nxml
0000675  ACS_Biomater_Sci_Eng/PMC5596412.nxml
   article-meta {}
0000676  Korean_J_Urol/PMC3773593.nxml
   article-meta {}
0000677  PLoS_One/PMC3534128.nxml
   article-meta {}
0000678  J_Cell_Biol/PMC2171926.nxml
   article-meta {}
0000679  Ann_Card_Anaesth/PMC4881698.nxml
   article-meta {}
0000680  PLoS_One/PMC4132092.nxml
0000681  PLoS_One/PMC4684341.nxml
   article-meta {}
0000682  Sci_Rep/PMC5847537.nxml
   article-meta {'id': 'Abs1'}
0000683  PLoS_One/PMC3322161.nxml
   article-meta {}
0000684  Biol_Sex_Differ/PMC3974112.nxml
   article-meta {}
0000685  J_Cell_Biol/PMC4539993.nxml
   article-meta {'abstract-type': 'precis'}
   article-meta {}
0000686  Nat_Commun/PMC5543116.nxml
   article-meta {'id': 'Abs1'}
   article-meta {'id': 'Abs2', 'abstract-type': 'web-summary'}
0000687  Front_Med_(Lausanne)/PMC4873491.nxml
   article-meta {}
0000688  Viruses/PMC3280519.nxml
   article-meta {}
0000689  Front_Endocrinol_(Lausanne)/PMC5632355.nxml
   article-meta {}
0000690  EJNMMI_Res/PMC4723373.nxml
   article-meta {'id': 'Abs1'}
0000691  PLoS_One/PMC3120827.nxml
   article-meta {}
0000692  Int_J_Spine_Surg/PMC4300899.nxml
   article-meta {}
0000693  Virol_J/PMC3599072.nxml
   article-meta {}
0000694  PLoS_Negl_Trop_Dis/PMC3554527.nxml
   article-meta {}
   article-meta {'abstract-type': 'summary'}
0000695  Nucleic_Acids_Res/PMC4702781.nxml
   article-meta {}
0000696  PLoS_One/PMC3157346.nxml
   article-meta {}
0000697  Sci_Rep/PMC5648881.nxml
   article-meta {'id': 'Abs1'}
0000698  Am_J_Clin_Pathol/PMC5402718.nxml
   article-meta {}
0000699  PLoS_One/PMC5908161.nxml
   article-meta {}
0000700  Ann_Rheum_Dis/PMC4431343.nxml
   article-meta {}
0000701  Int_J_Chron_Obstruct_Pulmon_Dis/PMC3064422.nxml
   article-meta {}
0000702  Biologics/PMC2727886.nxml
   article-meta {}
0000703  Int_J_Surg_Case_Rep/PMC4334956.nxml
   article-meta {'abstract-type': 'author-highlights'}
   article-meta {}
0000704  Med_Hist/PMC3865967.nxml
0000705  Diabetes_Metab_Syndr_Obes/PMC3422910.nxml
   article-meta {}
0000706  Front_Plant_Sci/PMC5405116.nxml
   article-meta {}
0000707  PLoS_One/PMC4393254.nxml
   article-meta {}
0000708  Front_Mol_Neurosci/PMC3861691.nxml
0000709  BMJ_Open_Gastroenterol/PMC5508801.nxml
   article-meta {}
0000710  PLoS_One/PMC3521730.nxml
   article-meta {}
0000711  Zookeys/PMC4319057.nxml
   article-meta {}
0000712  J_Evol_Econ/PMC5500684.nxml
   article-meta {'id': 'Abs1'}
0000713  J_Cell_Biol/PMC2288836.nxml
   article-meta {}
0000714  Oncotarget/PMC5589686.nxml
   article-meta {}
0000715  J_Autom_Methods_Manag_Chem/PMC2643006.nxml
   article-meta {}
0000716  Int_J_Chron_Obstruct_Pulmon_Dis/PMC5008445.nxml
   article-meta {}
0000717  Crit_Care/PMC3222029.nxml
   article-meta {}
0000718  Nephrourol_Mon/PMC3703128.nxml
   article-meta {}
0000719  J_Cell_Biol/PMC2115841.nxml
   article-meta {}
0000720  J_Biogeogr/PMC5042061.nxml
   article-meta {'id': 'jbi12777-abs-0001'}
0000721  Clin_Med_Oncol/PMC3161656.nxml
0000722  PLoS_One/PMC5378352.nxml
   article-meta {}
0000723  Ind_Med_Gaz/PMC5162539.nxml
0000724  J_Res_Natl_Inst_Stand_Technol/PMC4887232.nxml
0000725  BMC_Complement_Altern_Med/PMC4966810.nxml
   article-meta {'id': 'Abs1'}
0000726  Sci_Rep/PMC5738388.nxml
   article-meta {'id': 'Abs1'}
0000727  Ecol_Evol/PMC4224541.nxml
   article-meta {}
0000728  Korean_J_Thorac_Cardiovasc_Surg/PMC4622037.nxml
   article-meta {}
0000729  Oncol_Lett/PMC3997727.nxml
   article-meta {}
0000730  PLoS_One/PMC3875440.nxml
   article-meta {}
0000731  Mol_Cell_Oncol/PMC4905364.nxml
   article-meta {}
0000732  Mult_Scler_J_Exp_Transl_Clin/PMC5433226.nxml
   article-meta {}
0000733  BMC_Res_Notes/PMC3909148.nxml
   article-meta {}
0000734  Eur_J_Psychotraumatol/PMC4438098.nxml
   article-meta {}
0000735  Physiol_Rep/PMC4552542.nxml
   article-meta {}
0000736  Breathe_(Sheff)/PMC4933609.nxml
   article-meta {'abstract-type': 'extract'}
   article-meta {'abstract-type': 'short'}
0000737  BMC_Vet_Res/PMC4515883.nxml
   article-meta {'id': 'Abs1'}
0000738  J_Math_Neurosci/PMC3849076.nxml
   article-meta {}
0000739  Case_Rep_Rheumatol/PMC3748409.nxml
   article-meta {}
0000740  Ann_Genet_Sel_Anim/PMC2734799.nxml
0000741  PLoS_One/PMC4117645.nxml
   article-meta {}
0000742  PLoS_One/PMC5313175.nxml
   article-meta {}
0000743  Oncotarget/PMC4359234.nxml
   article-meta {}
0000744  EBioMedicine/PMC4972487.nxml
   article-meta {'id': 'ab0005'}
   article-meta {'abstract-type': 'author-highlights', 'id': 'ab0010'}
0000745  Br_J_Cancer/PMC4984457.nxml
   article-meta {}
0000746  Sci_Rep/PMC5514084.nxml
   article-meta {'id': 'Abs1'}
0000747  PLoS_One/PMC4743942.nxml
   article-meta {}
0000748  Sci_Rep/PMC3994439.nxml
   article-meta {}
0000749  J_Am_Chem_Soc/PMC5269645.nxml
   article-meta {}
0000750  PLoS_One/PMC4324961.nxml
   article-meta {}
0000751  J_Cell_Biol/PMC2107226.nxml
   article-meta {}
0000752  Inflamm_Bowel_Dis/PMC4450952.nxml
   article-meta {'abstract-type': 'toc'}
   article-meta {}
0000753  PLoS_One/PMC3223184.nxml
   article-meta {}
0000754  Sex_Med/PMC4498826.nxml
   article-meta {}
0000755  Front_Endocrinol_(Lausanne)/PMC5816834.nxml
   article-meta {'abstract-type': 'executive-summary'}
0000756  Neurotherapeutics/PMC5794709.nxml
   article-meta {'id': 'Abs1'}
0000757  J_Alzheimers_Dis/PMC5900560.nxml
   article-meta {}
0000758  BMJ_Open/PMC5724082.nxml
   article-meta {}
0000759  Diabetol_Metab_Syndr/PMC3439322.nxml
   article-meta {}
0000760  PLoS_Pathog/PMC5472321.nxml
   article-meta {}
   article-meta {'abstract-type': 'summary'}
0000761  IDCases/PMC5565774.nxml
   article-meta {'id': 'abs0005'}
0000762  Genomics_Soc_Policy/PMC5425018.nxml
0000763  Onco_Targets_Ther/PMC5063562.nxml
   article-meta {}
0000764  Diabetes_Care/PMC3161269.nxml
   article-meta {}
0000765  PLoS_Biol/PMC4323106.nxml
   article-meta {}
   article-meta {'abstract-type': 'toc'}
   article-meta {'abstract-type': 'summary'}
0000766  J_Signal_Transduct/PMC3135246.nxml
   article-meta {}
0000767  Ind_Med_Gaz/PMC5231648.nxml
0000768  Ind_Med_Gaz/PMC5166022.nxml
0000769  Evol_Med_Public_Health/PMC5139007.nxml
   article-meta {'abstract-type': 'precis'}
   article-meta {}
0000770  ERJ_Open_Res/PMC5429022.nxml
   article-meta {}
   article-meta {'abstract-type': 'short'}
0000771  PLoS_One/PMC3989262.nxml
   article-meta {}
0000772  Front_Pharmacol/PMC5770640.nxml
   article-meta {}
0000773  J_Rural_Med/PMC4309350.nxml
   article-meta {}
0000774  Medicine_(Baltimore)/PMC5058824.nxml
   article-meta {}
0000775  Clin_Rehabil/PMC5405812.nxml
   article-meta {}
0000776  J_Cardiovasc_Magn_Reson/PMC4044137.nxml
0000777  PLoS_One/PMC4177917.nxml
   article-meta {}
0000778  PLoS_One/PMC5414947.nxml
   article-meta {}
0000779  Oncoimmunology/PMC3881109.nxml
   article-meta {}
0000780  Protein_Cell/PMC4259890.nxml
   article-meta {'id': 'Abs1'}
0000781  Plast_Reconstr_Surg_Glob_Open/PMC4457268.nxml
   article-meta {}
0000782  J_Microbiol_Biol_Educ/PMC4004751.nxml
